INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('150', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('151', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('152', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('153', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('154', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('155', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('156', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('157', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('158', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('159', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('160', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('161', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('162', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('163', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('164', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('165', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('166', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('167', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('168', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('169', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('170', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('171', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('172', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('173', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('174', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('175', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('176', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('177', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('178', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('179', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('180', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('181', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('182', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('183', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('184', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('185', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('186', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('187', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('188', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('189', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('190', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('191', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('192', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('193', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('194', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('195', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('196', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('197', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('198', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('199', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('200', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('201', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('202', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('203', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('204', '118', '3', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('150', '118', '1', '-990', '-1798', '204.75', '57.625', '45');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381551', '111232698', 'greatdivide', '1', '2511.000000', '-1655.000000', '387.000000', '67.308777', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381552', '111232701', 'greatdivide', '1', '2143.000000', '-2220.000000', '98.899986', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381553', '111232698', 'greatdivide', '1', '2682.000000', '-1971.000000', '117.900002', '147.875397', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381554', '111232700', 'greatdivide', '1', '2871.000000', '-1890.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381555', '111232698', 'greatdivide', '1', '3206.000000', '-1819.000000', '117.900002', '258.016998', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381556', '111232698', 'greatdivide', '1', '3174.000000', '-1779.000000', '117.900002', '72.407928', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381557', '111232698', 'greatdivide', '1', '3232.000000', '-1785.000000', '117.900002', '174.390900', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381558', '111232701', 'greatdivide', '1', '2901.000000', '-1717.000000', '117.900002', '156.033997', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381559', '111232689', 'greatdivide', '1', '2870.000000', '-1759.000000', '117.900002', '25.495750', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381560', '111232701', 'greatdivide', '1', '2854.000000', '-1915.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381561', '111232698', 'greatdivide', '1', '2450.000000', '-2214.000000', '117.900002', '206.005707', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381562', '111232698', 'greatdivide', '1', '2456.000000', '-2185.000000', '117.900002', '197.847000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381563', '111232698', 'greatdivide', '1', '2470.000000', '-2236.000000', '117.900002', '224.362595', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381564', '111232689', 'greatdivide', '1', '2786.000000', '-2047.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381565', '111232698', 'greatdivide', '1', '2813.000000', '-2187.000000', '117.900002', '82.606232', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381566', '111232700', 'greatdivide', '1', '3164.000000', '-2153.000000', '117.900002', '137.677002', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381567', '111232698', 'greatdivide', '1', '3041.000000', '-2051.000000', '117.900002', '45.892349', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381568', '111232698', 'greatdivide', '1', '3163.000000', '-1932.000000', '117.900002', '91.784714', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381569', '111232698', 'greatdivide', '1', '3232.000000', '-1986.000000', '117.900002', '220.283295', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381570', '111232698', 'greatdivide', '1', '3124.000000', '-2263.000000', '117.900002', '167.252106', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381571', '111232622', 'greatdivide', '1', '2971.000000', '-2333.000000', '117.900002', '180.509903', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381572', '111232698', 'greatdivide', '1', '2905.000000', '-2531.000000', '117.900002', '101.983002', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381573', '111232698', 'greatdivide', '1', '2945.000000', '-2491.000000', '117.900002', '131.558105', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381574', '111232698', 'greatdivide', '1', '3125.000000', '-2663.000000', '117.900002', '116.260597', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381575', '111232698', 'greatdivide', '1', '3189.000000', '-2658.000000', '117.900002', '200.906494', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381576', '111232700', 'greatdivide', '1', '3079.000000', '-2551.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381577', '111232698', 'greatdivide', '1', '3125.000000', '-2554.000000', '117.900002', '188.668503', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381578', '111232698', 'greatdivide', '1', '3297.000000', '-2406.000000', '117.900002', '10.198300', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381579', '111232698', 'greatdivide', '1', '3303.000000', '-2380.000000', '117.900002', '144.815903', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381580', '111232622', 'greatdivide', '1', '3752.000000', '-2435.000000', '117.900002', '185.609100', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381581', '111232622', 'greatdivide', '1', '3672.000000', '-2490.000000', '117.900002', '258.016998', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381582', '111232701', 'greatdivide', '1', '3675.000000', '-2422.000000', '117.900002', '138.696899', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381583', '111232698', 'greatdivide', '1', '3412.000000', '-2279.000000', '117.900002', '151.954697', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381584', '111232700', 'greatdivide', '1', '3447.000000', '-2309.000000', '117.900002', '189.688400', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381585', '111232698', 'greatdivide', '1', '3524.000000', '-2257.000000', '117.900002', '107.082199', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381586', '111232700', 'greatdivide', '1', '3440.000000', '-2196.000000', '117.900002', '99.943336', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381587', '111232698', 'greatdivide', '1', '3423.000000', '-2217.000000', '117.900002', '93.824364', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381588', '111232698', 'greatdivide', '1', '3399.000000', '-2005.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381589', '111232751', 'greatdivide', '1', '-1182.000000', '-1209.000000', '306.600006', '188.668503', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381590', '111232751', 'greatdivide', '1', '-3886.000000', '-1125.000000', '335.399994', '189.688400', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381591', '111232698', 'greatdivide', '1', '3704.000000', '-1937.000000', '117.900002', '132.577896', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381592', '111232751', 'greatdivide', '1', '-1844.000000', '-1208.000000', '262.299988', '209.065201', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381593', '111232751', 'greatdivide', '1', '-3820.000000', '-2068.000000', '248.199997', '93.824364', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381594', '111232700', 'greatdivide', '1', '2026.000000', '-1392.000000', '117.900002', '229.461807', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381595', '111232698', 'greatdivide', '1', '2012.000000', '-1646.000000', '117.900002', '57.110481', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381596', '111232698', 'greatdivide', '1', '2044.000000', '-1595.000000', '117.900002', '115.240799', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381597', '111232698', 'greatdivide', '1', '2125.000000', '-1722.000000', '117.900002', '62.209629', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381598', '111232700', 'greatdivide', '1', '2189.000000', '-1737.000000', '117.900002', '250.878204', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381599', '111232700', 'greatdivide', '1', '2186.000000', '-1697.000000', '117.900002', '227.422104', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381600', '111232698', 'greatdivide', '1', '2480.000000', '-1664.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381601', '111232689', 'greatdivide', '1', '2339.000000', '-1386.000000', '117.900002', '55.070820', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381602', '111232701', 'greatdivide', '1', '2382.000000', '-1378.000000', '117.900002', '150.934799', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381603', '111232701', 'greatdivide', '1', '2356.000000', '-1382.000000', '121.900002', '105.042503', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381604', '111232701', 'greatdivide', '1', '2360.000000', '-1527.000000', '117.900002', '138.696899', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381605', '111232698', 'greatdivide', '1', '2406.000000', '-1544.000000', '117.900002', '144.815903', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381606', '111232689', 'greatdivide', '1', '2595.000000', '-1656.000000', '117.900002', '24.475920', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381607', '111232698', 'greatdivide', '1', '2638.000000', '-1622.000000', '117.900002', '157.053802', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381608', '111232701', 'greatdivide', '1', '2409.000000', '-1740.000000', '117.900002', '157.053802', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381609', '111232701', 'greatdivide', '1', '2422.000000', '-1795.000000', '117.900002', '239.660004', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381610', '111232701', 'greatdivide', '1', '2473.000000', '-1942.000000', '117.900002', '108.101997', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381611', '111232701', 'greatdivide', '1', '2505.000000', '-1942.000000', '117.900002', '157.053802', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381612', '111232701', 'greatdivide', '1', '2799.000000', '-1835.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381613', '111232700', 'greatdivide', '1', '2781.000000', '-1595.000000', '117.900002', '246.798904', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381614', '111232702', 'greatdivide', '1', '3160.000000', '-1608.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381615', '111232700', 'greatdivide', '1', '3310.000000', '-1648.000000', '117.900002', '247.818695', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381616', '111232698', 'greatdivide', '1', '3641.000000', '-1848.000000', '117.900002', '0.000000', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381617', '111232698', 'greatdivide', '1', '3898.000000', '-1932.000000', '117.900002', '43.852692', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381618', '111232701', 'greatdivide', '1', '3935.000000', '-1807.000000', '117.900002', '94.844193', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381619', '111232698', 'greatdivide', '1', '4165.000000', '-1873.000000', '117.900002', '255.977295', '1200', '0', '0', '0', '1', '1', '0');
INSERT INTO `spawn2` (id, spawngroupID, zone, version, x, y, z, heading, respawntime, variance, pathgrid, _condition, cond_value, enabled, animation) VALUES ('381620', '111232698', 'greatdivide', '1', '4178.000000', '-1856.000000', '117.900002', '214.164307', '1200', '0', '0', '0', '1', '1', '0');
